RoR,Geothermal
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.68,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
